filtered_cloud:
-5056.528243931947,-165.6324881344326,6238.950994964377
-4041.856018376047,8.954674813479414,5412.834172967367
-5688.598510863365,-160.20926000570807,7015.690489271577
-5055.969631418389,92.27182433920484,6767.845619224834
-4889.132409723404,225.92816176982274,6945.62175985218
-5499.152590354669,91.73389437510514,7286.413313890334
-4422.54905709838,229.93429713387536,6310.522400843872
-3677.8559584105487,426.61958874871095,5927.187525348187
-722.530218306597,839.4821131509113,3385.4569754044433
-6791.678175262194,163.41567897178038,9048.68816573294
-7182.495472664983,-77.0035488918877,8833.406864830677
-2214.6062401948966,177.12563427523094,3314.755348763846
1148.0602423512526,3531.823426707994,7582.289611554355
1285.6989974972205,3726.983895126875,7923.252816155655
622.321366129431,2442.4897531868573,5412.7830236830105
962.4051764312815,3085.518730582991,6576.743456346648
1014.1973565882453,3036.200427247926,6402.049638067248
773.249238233347,2454.656646544678,5179.291318546534
744.4966794772581,2399.687347255275,5029.182591222458
1085.7337027683275,2689.6654807240925,5262.876416405968
1141.0868036632314,2532.57351663078,4814.788662425398
1205.7910919916337,2645.071826333902,4997.069174915594
1226.0067200662,2659.305821277148,5004.617949610245
1246.0247206070171,2692.1972018782026,5055.821189522239
1254.736253511693,2702.6830867203917,5065.823340187695
1282.9676707441713,2748.3657466743507,5132.631475811929
1758.7987541155524,3391.0631284532305,5764.70515876623
1517.9689606037869,3042.3499493797763,5215.936860662505
1730.293221125177,3425.4015965830263,5850.800757578323
1456.675003490012,2920.7569222320544,5003.226491687544
512.6743983728395,1642.235975579125,3069.7750837022277
1419.172478250198,2992.7515412606244,5136.423124164013
568.2004867848208,1671.9418736185362,3066.4629939697843
554.764100866727,1639.9649830923277,3008.6845894099492
872.8223210068227,1917.2589811881962,3310.5606228206007
965.6283642358094,1956.2233794902859,3311.3511619418705
1625.3051153030729,3101.1729110703286,5158.61595283668
1056.8191520837945,2627.030239411334,4639.594716673782
-3843.121222254198,3725.252781129563,11283.816613799449
-4573.008252015592,3354.5901660595227,11140.79899759852
-1275.606570085409,1032.4848614233204,3312.7159133970904
-911.654762261924,817.5221859845516,2536.3354812772654

triangles_list:
0,1,2,1,2,3,2,3,4,3,4,5,4,5,6,5,6,7,6,7,8,7,8,9,8,9,10,9,10,11,10,11,12,11,12,13,12,13,14,13,14,15,14,15,16,15,16,17,16,17,18,17,18,19,18,19,20,19,20,21,20,21,22,21,22,23,22,23,24,23,24,25,24,25,26,25,26,27,26,27,28,27,28,29,28,29,30,29,30,31,30,31,32,31,32,33,32,33,34,33,34,35,34,35,36,35,36,37,36,37,38,37,38,39,38,39,40,39,40,41,40,41,42
